command,delay_ms,expect,comment
XY 14 18.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.13
XY 13.5 18.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.14
XY 13.5 19.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.15
XY 14 19.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.16
XY 12 19.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.17
XY 12 19.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.18
XY 14 19.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.19
XY 14 19.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.20
XY 12 19.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.21
XY 13 19.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.22
XY 13 20.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.23
XY 12 20.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.24
XY 16 20.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.25
XY 16 20.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.26
XY 12 20.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.27
XY 12 20.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.28
XY 16 20.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.29
XY 12.5 20.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.30
XY 12.5 21.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.31
XY 12 21.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.32
XY 13 21.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.33
XY 13 21.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.34
XY 12 21.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.35
XY 12 21.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.36
XY 13 21.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.37
XY 12.5 21.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.38
XY 12.5 22.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.39
XY 12 22.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.40
XY 14 22.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.41
XY 14 22.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.42
XY 12 22.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.43
XY 12 22.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.44
XY 14 22.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.45
XY 12.5 22.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.46
XY 12.5 21.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.47
XY 12.5 20.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.48
XY 15 20.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.49
XY 15 21.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.50
XY 14 21.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.51
XY 23 21.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.52
XY 23 21.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.53
XY 14 21.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.54
XY 14 21.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.55
XY 23 21.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.56
XY 22 21.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.57
XY 22 20.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.58
XY 21 20.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.59
XY 24 20.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.60
XY 24 20.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.61
XY 21 20.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.62
XY 21 20.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.63
XY 24 20.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.64
XY 22.5 20.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.65
XY 22.5 19.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.66
XY 22 19.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.67
XY 23 19.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.68
XY 23 19.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.69
XY 22 19.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.70
XY 22 19.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.71
XY 23 19.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.72
XY 22.5 19.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.73
XY 22.5 18.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.74
XY 23 18.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.75
XY 20 18.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.76
XY 20 18.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.77
XY 23 18.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.78
XY 23 18.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.79
XY 20 18.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.80
XY 21.5 18.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.81
XY 21.5 17.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.82
XY 21 17.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.83
XY 22 17.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.84
XY 22 17.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.85
XY 21 17.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.86
XY 21 17.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.87
XY 22 17.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.88
XY 21.5 17.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.89
XY 21.5 18.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.90
XY 22.5 18.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.91
XY 22.5 19.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.92
XY 22.5 20.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.93
XY 22 20.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.94
XY 22 21.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.95
XY 16.5 21.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.96
XY 16.5 22.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.97
XY 16 22.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.98
XY 17 22.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.99
XY 17 22.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.100
XY 16 22.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.101
XY 16 22.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.102
XY 17 22.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.103
XY 16.5 22.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.104
XY 16.5 23.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.105
XY 14 23.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.106
XY 19 23.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.107
XY 19 23.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.108
XY 14 23.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.109
XY 14 23.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.110
XY 19 23.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.111
XY 18.5 23.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.112
XY 18.5 22.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.113
XY 18 22.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.114
XY 22 22.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.115
XY 22 22.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.116
XY 18 22.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.117
XY 18 22.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.118
XY 22 22.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.119
XY 18.5 22.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.120
XY 18.5 23.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.121
XY 14.5 23.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.122
XY 14.5 24.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.123
XY 14 24.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.124
XY 15 24.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.125
XY 15 24.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.126
XY 14 24.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.127
XY 14 24.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.128
XY 15 24.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.129
XY 14.5 24.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.130
XY 14.5 23.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.131
XY 16.5 23.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.132
XY 16.5 24.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.133
XY 16 24.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.134
XY 17 24.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.135
XY 17 24.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.136
XY 16 24.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.137
XY 16 24.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.138
XY 17 24.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.139
XY 16.5 24.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.140
XY 16.5 23.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.141
XY 16.5 22.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.142
XY 16.5 21.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.143
XY 15 21.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.144
XY 15 20.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.145
XY 13 20.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.146
XY 13 19.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.147
XY 13.5 19.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.148
XY 13.5 18.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.149
XY 13.5 17.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 26.150
PENUP,120,PENUP,finish QR connected horizontal zigzag fill 26
XY 19 17.175 1800,0,ACK_XY target=,travel to QR connected horizontal zigzag fill 27
PENDOWN,120,PENDOWN,start QR connected horizontal zigzag fill 27
XY 20 17.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 27.1
XY 20 17.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 27.2
XY 19 17.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 27.3
XY 19 17.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 27.4
XY 20 17.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 27.5
PENUP,120,PENUP,finish QR connected horizontal zigzag fill 27
XY 23 17.175 1800,0,ACK_XY target=,travel to QR connected horizontal zigzag fill 28
PENDOWN,120,PENDOWN,start QR connected horizontal zigzag fill 28
XY 25 17.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 28.1
XY 25 17.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 28.2
XY 23 17.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 28.3
XY 23 17.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 28.4
XY 25 17.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 28.5
PENUP,120,PENUP,finish QR connected horizontal zigzag fill 28
XY 4 18.175 1800,0,ACK_XY target=,travel to QR connected horizontal zigzag fill 29
PENDOWN,120,PENDOWN,start QR connected horizontal zigzag fill 29
XY 11 18.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.1
XY 11 18.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.2
XY 4 18.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.3
XY 4 18.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.4
XY 11 18.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.5
XY 4.5 18.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.6
XY 4.5 19.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.7
XY 4 19.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.8
XY 5 19.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.9
XY 5 19.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.10
XY 4 19.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.11
XY 4 19.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.12
XY 5 19.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.13
XY 4.5 19.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.14
XY 4.5 20.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.15
XY 4 20.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.16
XY 5 20.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.17
XY 5 20.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.18
XY 4 20.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.19
XY 4 20.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.20
XY 5 20.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.21
XY 4.5 20.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.22
XY 4.5 21.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.23
XY 4 21.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.24
XY 5 21.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.25
XY 5 21.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.26
XY 4 21.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.27
XY 4 21.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.28
XY 5 21.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.29
XY 4.5 21.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.30
XY 4.5 22.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.31
XY 4 22.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.32
XY 5 22.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.33
XY 5 22.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.34
XY 4 22.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.35
XY 4 22.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.36
XY 5 22.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.37
XY 4.5 22.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.38
XY 4.5 23.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.39
XY 4 23.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.40
XY 5 23.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.41
XY 5 23.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.42
XY 4 23.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.43
XY 4 23.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.44
XY 5 23.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.45
XY 4.5 23.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.46
XY 4.5 24.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.47
XY 4 24.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.48
XY 11 24.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.49
XY 11 24.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.50
XY 4 24.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.51
XY 4 24.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.52
XY 11 24.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.53
XY 10.5 24.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.54
XY 10.5 23.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.55
XY 10 23.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.56
XY 11 23.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.57
XY 11 23.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.58
XY 10 23.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.59
XY 10 23.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.60
XY 11 23.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.61
XY 10.5 23.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.62
XY 10.5 22.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.63
XY 10 22.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.64
XY 11 22.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.65
XY 11 22.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.66
XY 10 22.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.67
XY 10 22.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.68
XY 11 22.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.69
XY 10.5 22.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.70
XY 10.5 21.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.71
XY 10 21.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.72
XY 11 21.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.73
XY 11 21.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.74
XY 10 21.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.75
XY 10 21.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.76
XY 11 21.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.77
XY 10.5 21.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.78
XY 10.5 20.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.79
XY 10 20.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.80
XY 11 20.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.81
XY 11 20.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.82
XY 10 20.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.83
XY 10 20.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.84
XY 11 20.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.85
XY 10.5 20.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.86
XY 10.5 19.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.87
XY 10 19.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.88
XY 11 19.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.89
XY 11 19.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.90
XY 10 19.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.91
XY 10 19.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.92
XY 11 19.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.93
XY 10.5 19.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.94
XY 10.5 20.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.95
XY 10.5 21.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.96
XY 10.5 22.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.97
XY 10.5 23.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.98
XY 10.5 24.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.99
XY 4.5 24.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.100
XY 4.5 23.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.101
XY 4.5 22.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.102
XY 4.5 21.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.103
XY 4.5 20.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.104
XY 4.5 19.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.105
XY 4.5 18.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 29.106
PENUP,120,PENUP,finish QR connected horizontal zigzag fill 29
XY 15 18.175 1800,0,ACK_XY target=,travel to QR connected horizontal zigzag fill 30
PENDOWN,120,PENDOWN,start QR connected horizontal zigzag fill 30
XY 16 18.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 30.1
XY 16 18.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 30.2
XY 15 18.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 30.3
XY 15 18.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 30.4
XY 16 18.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 30.5
PENUP,120,PENUP,finish QR connected horizontal zigzag fill 30
XY 19 19.175 1800,0,ACK_XY target=,travel to QR connected horizontal zigzag fill 31
PENDOWN,120,PENDOWN,start QR connected horizontal zigzag fill 31
XY 20 19.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 31.1
XY 20 19.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 31.2
XY 19 19.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 31.3
XY 19 19.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 31.4
XY 20 19.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 31.5
PENUP,120,PENUP,finish QR connected horizontal zigzag fill 31
XY 24 19.175 1800,0,ACK_XY target=,travel to QR connected horizontal zigzag fill 32
PENDOWN,120,PENDOWN,start QR connected horizontal zigzag fill 32
XY 25 19.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 32.1
XY 25 19.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 32.2
XY 24 19.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 32.3
XY 24 19.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 32.4
XY 25 19.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 32.5
PENUP,120,PENUP,finish QR connected horizontal zigzag fill 32
XY 6 20.175 1800,0,ACK_XY target=,travel to QR connected horizontal zigzag fill 33
PENDOWN,120,PENDOWN,start QR connected horizontal zigzag fill 33
XY 9 20.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 33.1
XY 9 20.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 33.2
XY 6 20.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 33.3
XY 6 20.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 33.4
XY 9 20.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 33.5
XY 7.5 20.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 33.6
XY 7.5 21.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 33.7
XY 6 21.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 33.8
XY 9 21.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 33.9
XY 9 21.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 33.10
XY 6 21.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 33.11
XY 6 21.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 33.12
XY 9 21.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 33.13
XY 7.5 21.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 33.14
XY 7.5 22.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 33.15
XY 6 22.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 33.16
XY 9 22.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 33.17
XY 9 22.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 33.18
XY 6 22.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 33.19
XY 6 22.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 33.20
XY 9 22.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 33.21
XY 7.5 22.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 33.22
XY 7.5 21.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 33.23
XY 7.5 20.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 33.24
PENUP,120,PENUP,finish QR connected horizontal zigzag fill 33
XY 22 23.175 1800,0,ACK_XY target=,travel to QR connected horizontal zigzag fill 34
PENDOWN,120,PENDOWN,start QR connected horizontal zigzag fill 34
XY 23 23.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 34.1
XY 23 23.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 34.2
XY 22 23.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 34.3
XY 22 23.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 34.4
XY 23 23.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 34.5
XY 22.5 23.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 34.6
XY 22.5 24.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 34.7
XY 23 24.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 34.8
